NO_OF_FRAMES	116
NO_OF_CAMERAS	0
NO_OF_MARKERS	64
FREQUENCY	100
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	--
DATA_INCLUDED	3D
MARKER_NAMES	S01_LFHD	S01_RFHD	S01_OZ	S01_C7	S01_LSHO	S01_RSHO	S01_LELB	S01_RELB	S01_LWRB	S01_RWRB	S01_SACR	S01_LASI	S01_RASI	S01_IVIBoUp	S01_IVIBoLo	S01_IVISc	S02_LFHD	S02_RFHD	S02_OZ	S02_C7	S02_LSHO	S02_RSHO	S02_LELB	S02_RELB	S02_LWRB	S02_RWRB	S02_SACR	S02_LASI	S02_RASI	S02_IVIBoUp	S02_IVIBoLo	S02_IVISc	S03_LFHD	S03_RFHD	S03_OZ	S03_C7	S03_LSHO	S03_RSHO	S03_LELB	S03_RELB	S03_LWRB	S03_RWRB	S03_SACR	S03_LASI	S03_RASI	S03_IVIBoUp	S03_IVIBoLo	S03_IVISc	S04_LFHD	S04_RFHD	S04_OZ	S04_C7	S04_LSHO	S04_RSHO	S04_LELB	S04_RELB	S04_LWRB	S04_RWRB	S04_SACR	S04_LASI	S04_RASI	S04_IVIBoUp	S04_IVIBoLo	S04_IVISc	
Frame	Time	S01_LFHD X	S01_LFHD Y	S01_LFHD Z	S01_RFHD X	S01_RFHD Y	S01_RFHD Z	S01_OZ X	S01_OZ Y	S01_OZ Z	S01_C7 X	S01_C7 Y	S01_C7 Z	S01_LSHO X	S01_LSHO Y	S01_LSHO Z	S01_RSHO X	S01_RSHO Y	S01_RSHO Z	S01_LELB X	S01_LELB Y	S01_LELB Z	S01_RELB X	S01_RELB Y	S01_RELB Z	S01_LWRB X	S01_LWRB Y	S01_LWRB Z	S01_RWRB X	S01_RWRB Y	S01_RWRB Z	S01_SACR X	S01_SACR Y	S01_SACR Z	S01_LASI X	S01_LASI Y	S01_LASI Z	S01_RASI X	S01_RASI Y	S01_RASI Z	S01_IVIBoUp X	S01_IVIBoUp Y	S01_IVIBoUp Z	S01_IVIBoLo X	S01_IVIBoLo Y	S01_IVIBoLo Z	S01_IVISc X	S01_IVISc Y	S01_IVISc Z	S02_LFHD X	S02_LFHD Y	S02_LFHD Z	S02_RFHD X	S02_RFHD Y	S02_RFHD Z	S02_OZ X	S02_OZ Y	S02_OZ Z	S02_C7 X	S02_C7 Y	S02_C7 Z	S02_LSHO X	S02_LSHO Y	S02_LSHO Z	S02_RSHO X	S02_RSHO Y	S02_RSHO Z	S02_LELB X	S02_LELB Y	S02_LELB Z	S02_RELB X	S02_RELB Y	S02_RELB Z	S02_LWRB X	S02_LWRB Y	S02_LWRB Z	S02_RWRB X	S02_RWRB Y	S02_RWRB Z	S02_SACR X	S02_SACR Y	S02_SACR Z	S02_LASI X	S02_LASI Y	S02_LASI Z	S02_RASI X	S02_RASI Y	S02_RASI Z	S02_IVIBoUp X	S02_IVIBoUp Y	S02_IVIBoUp Z	S02_IVIBoLo X	S02_IVIBoLo Y	S02_IVIBoLo Z	S02_IVISc X	S02_IVISc Y	S02_IVISc Z	S03_LFHD X	S03_LFHD Y	S03_LFHD Z	S03_RFHD X	S03_RFHD Y	S03_RFHD Z	S03_OZ X	S03_OZ Y	S03_OZ Z	S03_C7 X	S03_C7 Y	S03_C7 Z	S03_LSHO X	S03_LSHO Y	S03_LSHO Z	S03_RSHO X	S03_RSHO Y	S03_RSHO Z	S03_LELB X	S03_LELB Y	S03_LELB Z	S03_RELB X	S03_RELB Y	S03_RELB Z	S03_LWRB X	S03_LWRB Y	S03_LWRB Z	S03_RWRB X	S03_RWRB Y	S03_RWRB Z	S03_SACR X	S03_SACR Y	S03_SACR Z	S03_LASI X	S03_LASI Y	S03_LASI Z	S03_RASI X	S03_RASI Y	S03_RASI Z	S03_IVIBoUp X	S03_IVIBoUp Y	S03_IVIBoUp Z	S03_IVIBoLo X	S03_IVIBoLo Y	S03_IVIBoLo Z	S03_IVISc X	S03_IVISc Y	S03_IVISc Z	S04_LFHD X	S04_LFHD Y	S04_LFHD Z	S04_RFHD X	S04_RFHD Y	S04_RFHD Z	S04_OZ X	S04_OZ Y	S04_OZ Z	S04_C7 X	S04_C7 Y	S04_C7 Z	S04_LSHO X	S04_LSHO Y	S04_LSHO Z	S04_RSHO X	S04_RSHO Y	S04_RSHO Z	S04_LELB X	S04_LELB Y	S04_LELB Z	S04_RELB X	S04_RELB Y	S04_RELB Z	S04_LWRB X	S04_LWRB Y	S04_LWRB Z	S04_RWRB X	S04_RWRB Y	S04_RWRB Z	S04_SACR X	S04_SACR Y	S04_SACR Z	S04_LASI X	S04_LASI Y	S04_LASI Z	S04_RASI X	S04_RASI Y	S04_RASI Z	S04_IVIBoUp X	S04_IVIBoUp Y	S04_IVIBoUp Z	S04_IVIBoLo X	S04_IVIBoLo Y	S04_IVIBoLo Z	S04_IVISc X	S04_IVISc Y	S04_IVISc Z	
59	0.59000	493.793	1048.777	1233.465	388.849	1033.649	1235.043	423.332	1280.833	1223.592	490.993	1300.305	1131.743	630.713	1093.966	1022.582	273.145	1399.257	1098.677	619.107	1057.357	688.095	77.163	1302.313	797.407	521.343	869.904	796.621	173.582	1094.869	854.531	531.115	1459.499	599.024	604.698	1207.229	607.875	286.295	1368.202	622.504	614.167	883.151	1332.443	229.390	1041.704	706.330	648.303	691.955	798.550	1531.540	609.750	1225.398	1520.604	724.700	1210.530	1745.786	684.690	1221.020	1799.367	672.558	1075.777	1661.979	465.877	1003.462	1712.049	894.933	1059.313	1501.917	397.319	726.472	1508.445	963.440	808.804	1325.928	400.583	848.709	1404.946	801.668	915.147	1853.047	704.467	586.487	1675.357	526.276	598.047	1661.616	884.019	601.572	1538.629	421.671	1469.381	1380.751	682.815	781.636	1209.496	255.464	950.364	1553.788	-656.995	1235.466	1573.380	-528.463	1227.975	1786.799	-612.289	1215.107	1793.997	-714.933	1107.088	1556.006	-778.358	1017.401	1877.279	-461.570	1078.069	1466.605	-699.248	710.289	1752.776	-255.844	890.268	1270.758	-603.021	777.139	1543.518	-331.447	919.907	1870.984	-733.353	621.860	1625.875	-758.806	608.373	1845.999	-481.662	609.180	1297.383	-831.005	1290.232	1501.486	-374.480	754.789	1030.118	-680.551	791.676	569.684	-1386.862	1183.797	754.153	-1392.236	1162.061	641.850	-1597.199	1221.023	686.018	-1659.978	1076.816	424.916	-1625.533	1013.819	888.282	-1490.305	981.741	308.314	-1583.373	706.538	951.543	-1360.360	659.881	399.183	-1443.182	886.118	819.947	-1213.980	784.328	720.618	-1831.028	516.478	490.531	-1752.896	567.385	898.526	-1639.456	566.917	139.150	-1072.137	824.387	833.011	-1138.247	724.696	   NaN	   NaN	   NaN
60	0.60000	493.998	1049.192	1234.509	389.124	1033.625	1236.010	422.666	1280.927	1223.228	490.931	1299.722	1131.914	630.364	1093.269	1022.867	273.436	1398.747	1099.625	618.682	1056.840	688.360	76.245	1301.521	799.246	520.439	869.719	796.861	173.165	1094.184	855.612	531.055	1459.403	599.209	604.340	1207.390	607.618	286.283	1367.951	622.582	615.813	882.721	1331.755	228.562	1041.339	707.182	647.346	691.369	798.478	1531.466	609.659	1225.184	1520.376	724.581	1210.222	1745.602	684.793	1221.065	1799.345	672.557	1075.802	1662.163	465.759	1003.509	1711.911	894.684	1059.329	1502.215	396.897	726.501	1508.007	963.533	809.261	1326.163	400.015	848.716	1404.605	801.635	915.562	1853.068	704.458	586.476	1675.513	526.149	598.025	1661.458	883.887	601.579	1539.439	420.353	1468.756	1380.225	683.041	781.920	1209.833	254.938	950.498	1553.736	-657.080	1235.473	1573.339	-528.588	1227.998	1786.766	-612.392	1215.115	1793.960	-715.004	1107.083	1555.960	-778.383	1017.374	1877.230	-461.671	1078.182	1466.555	-699.216	710.289	1752.491	-255.548	890.880	1270.718	-602.941	777.139	1543.351	-331.584	920.231	1870.978	-733.347	621.860	1625.865	-758.808	608.383	1845.972	-481.681	609.178	1297.494	-831.538	1290.250	1501.334	-374.563	755.093	1030.083	-680.366	791.707	569.702	-1386.840	1183.767	754.168	-1392.208	1162.029	641.862	-1597.172	1221.026	686.033	-1659.985	1076.812	424.929	-1625.552	1013.825	888.300	-1490.328	981.699	308.306	-1583.393	706.553	951.564	-1360.490	659.793	399.181	-1443.196	886.126	820.043	-1214.028	784.198	720.618	-1831.029	516.476	490.522	-1752.905	567.388	898.533	-1639.463	566.911	139.270	-1072.049	824.314	833.112	-1138.302	724.571	   NaN	   NaN	   NaN
61	0.61000	494.170	1049.659	1235.623	389.368	1033.650	1237.048	421.993	1281.061	1222.856	490.859	1299.148	1132.097	629.999	1092.563	1023.199	273.770	1398.224	1100.626	618.241	1056.296	688.677	75.318	1300.707	801.182	519.517	869.526	797.108	172.741	1093.454	856.756	530.995	1459.297	599.394	603.962	1207.575	607.371	286.277	1367.673	622.668	617.520	882.195	1331.059	227.725	1040.946	708.109	646.328	690.768	798.456	1531.417	609.563	1225.002	1520.159	724.444	1209.942	1745.422	684.897	1221.114	1799.316	672.556	1075.828	1662.325	465.642	1003.569	1711.757	894.440	1059.354	1502.521	396.474	726.532	1507.573	963.597	809.712	1326.417	399.494	848.749	1404.306	801.552	915.936	1853.080	704.450	586.471	1675.658	526.026	598.007	1661.295	883.759	601.604	1540.245	419.133	1468.154	1379.744	683.224	782.171	1210.163	254.417	950.618	1553.693	-657.186	1235.475	1573.295	-528.724	1228.020	1786.733	-612.491	1215.125	1793.928	-715.075	1107.078	1555.918	-778.400	1017.352	1877.181	-461.766	1078.284	1466.500	-699.182	710.290	1752.219	-255.282	891.449	1270.668	-602.858	777.135	1543.189	-331.726	920.541	1870.972	-733.352	621.865	1625.857	-758.806	608.383	1845.944	-481.702	609.176	1297.559	-831.986	1290.323	1501.198	-374.660	755.382	1030.056	-680.194	791.738	569.719	-1386.817	1183.739	754.184	-1392.184	1161.998	641.873	-1597.145	1221.026	686.048	-1659.994	1076.806	424.942	-1625.574	1013.828	888.320	-1490.355	981.657	308.301	-1583.411	706.564	951.590	-1360.615	659.711	399.178	-1443.208	886.131	820.141	-1214.077	784.070	720.617	-1831.029	516.474	490.515	-1752.908	567.391	898.540	-1639.469	566.905	139.387	-1071.962	824.205	833.223	-1138.350	724.457	   NaN	   NaN	   NaN
62	0.62000	494.300	1050.177	1236.814	389.570	1033.734	1238.166	421.309	1281.240	1222.479	490.784	1298.590	1132.287	629.616	1091.851	1023.577	274.160	1397.667	1101.677	617.787	1055.725	689.042	74.386	1299.860	803.225	518.576	869.325	797.363	172.312	1092.676	857.968	530.933	1459.183	599.579	603.558	1207.786	607.133	286.272	1367.384	622.762	619.276	881.576	1330.362	226.881	1040.523	709.110	645.257	690.162	798.490	1531.372	609.452	1224.849	1519.954	724.295	1209.694	1745.248	684.998	1221.166	1799.277	672.556	1075.858	1662.469	465.525	1003.634	1711.592	894.211	1059.387	1502.830	396.055	726.568	1507.146	963.631	810.153	1326.691	399.018	848.803	1404.044	801.425	916.282	1853.084	704.442	586.470	1675.791	525.909	597.991	1661.132	883.632	601.645	1541.041	418.015	1467.570	1379.320	683.362	782.373	1210.490	253.892	950.722	1553.661	-657.308	1235.471	1573.247	-528.870	1228.039	1786.702	-612.591	1215.138	1793.900	-715.145	1107.072	1555.879	-778.409	1017.334	1877.134	-461.853	1078.376	1466.441	-699.144	710.289	1751.968	-255.098	891.926	1270.609	-602.777	777.126	1543.030	-331.881	920.838	1870.969	-733.368	621.874	1625.852	-758.802	608.372	1845.918	-481.725	609.173	1297.575	-832.361	1290.445	1501.076	-374.776	755.656	1030.039	-680.036	791.760	569.738	-1386.792	1183.712	754.204	-1392.168	1161.970	641.880	-1597.116	1221.022	686.063	-1660.003	1076.799	424.953	-1625.595	1013.830	888.340	-1490.384	981.615	308.298	-1583.428	706.572	951.619	-1360.735	659.632	399.174	-1443.218	886.132	820.243	-1214.124	783.946	720.616	-1831.027	516.472	490.512	-1752.906	567.391	898.548	-1639.476	566.899	139.504	-1071.881	824.071	833.345	-1138.392	724.352	   NaN	   NaN	   NaN
63	0.63000	494.385	1050.739	1238.087	389.723	1033.884	1239.372	420.617	1281.467	1222.106	490.719	1298.056	1132.480	629.213	1091.133	1023.999	274.608	1397.071	1102.774	617.323	1055.122	689.451	73.446	1298.962	805.388	517.615	869.114	797.626	171.880	1091.846	859.265	530.865	1459.070	599.765	603.121	1208.027	606.902	286.260	1367.098	622.866	621.066	880.873	1329.683	226.031	1040.066	710.187	644.137	689.554	798.594	1531.316	609.316	1224.720	1519.763	724.140	1209.484	1745.078	685.091	1221.216	1799.229	672.559	1075.893	1662.602	465.409	1003.696	1711.418	894.003	1059.428	1503.142	395.641	726.609	1506.729	963.629	810.575	1326.985	398.570	848.874	1403.813	801.257	916.616	1853.082	704.433	586.473	1675.912	525.802	597.977	1660.972	883.510	601.698	1541.824	416.995	1467.008	1378.952	683.454	782.524	1210.818	253.359	950.811	1553.639	-657.437	1235.458	1573.198	-529.024	1228.059	1786.671	-612.692	1215.150	1793.874	-715.215	1107.067	1555.840	-778.412	1017.321	1877.091	-461.936	1078.457	1466.379	-699.099	710.287	1751.739	-255.003	892.306	1270.540	-602.704	777.111	1542.875	-332.052	921.127	1870.966	-733.388	621.885	1625.848	-758.799	608.355	1845.896	-481.749	609.170	1297.545	-832.678	1290.611	1500.962	-374.911	755.918	1030.027	-679.891	791.771	569.757	-1386.767	1183.690	754.227	-1392.160	1161.949	641.884	-1597.088	1221.016	686.076	-1660.012	1076.791	424.962	-1625.617	1013.831	888.360	-1490.413	981.573	308.296	-1583.443	706.579	951.651	-1360.856	659.556	399.170	-1443.224	886.130	820.347	-1214.169	783.828	720.614	-1831.025	516.470	490.512	-1752.899	567.388	898.555	-1639.482	566.893	139.624	-1071.807	823.923	833.478	-1138.435	724.253	   NaN	   NaN	   NaN
64	0.64000	494.425	1051.342	1239.444	389.823	1034.105	1240.673	419.929	1281.745	1221.752	490.668	1297.545	1132.676	628.786	1090.408	1024.459	275.110	1396.450	1103.914	616.855	1054.478	689.897	72.494	1297.997	807.680	516.633	868.894	797.896	171.449	1090.963	860.669	530.788	1458.964	599.953	602.645	1208.304	606.677	286.238	1366.823	622.987	622.879	880.109	1329.045	225.168	1039.568	711.346	642.972	688.938	798.784	1531.246	609.153	1224.608	1519.587	723.979	1209.312	1744.911	685.170	1221.259	1799.172	672.564	1075.931	1662.732	465.296	1003.750	1711.236	893.817	1059.474	1503.456	395.232	726.658	1506.322	963.586	810.968	1327.297	398.134	848.953	1403.609	801.050	916.947	1853.075	704.425	586.481	1676.023	525.706	597.964	1660.817	883.394	601.759	1542.592	416.068	1466.477	1378.634	683.502	782.629	1211.147	252.818	950.885	1553.623	-657.567	1235.439	1573.151	-529.180	1228.081	1786.642	-612.798	1215.162	1793.850	-715.286	1107.061	1555.798	-778.409	1017.312	1877.053	-462.015	1078.530	1466.317	-699.047	710.283	1751.523	-254.976	892.610	1270.465	-602.643	777.090	1542.725	-332.237	921.411	1870.965	-733.404	621.892	1625.847	-758.801	608.334	1845.878	-481.770	609.169	1297.473	-832.952	1290.815	1500.851	-375.067	756.173	1030.015	-679.758	791.772	569.777	-1386.743	1183.672	754.253	-1392.156	1161.934	641.884	-1597.063	1221.010	686.087	-1660.020	1076.781	424.971	-1625.640	1013.829	888.379	-1490.440	981.532	308.294	-1583.457	706.584	951.685	-1360.980	659.480	399.166	-1443.229	886.127	820.456	-1214.211	783.716	720.612	-1831.022	516.468	490.516	-1752.887	567.382	898.563	-1639.488	566.888	139.750	-1071.741	823.770	833.621	-1138.481	724.154	   NaN	   NaN	   NaN
65	0.65000	494.427	1051.985	1240.884	389.878	1034.402	1242.074	419.256	1282.074	1221.431	490.633	1297.055	1132.879	628.331	1089.673	1024.948	275.657	1395.833	1105.104	616.388	1053.782	690.372	71.519	1296.955	810.108	515.629	868.663	798.175	171.024	1090.021	862.211	530.705	1458.864	600.146	602.124	1208.623	606.456	286.206	1366.559	623.134	624.703	879.303	1328.463	224.281	1039.021	712.598	641.756	688.309	799.073	1531.169	608.965	1224.508	1519.423	723.810	1209.172	1744.746	685.231	1221.287	1799.109	672.568	1075.972	1662.861	465.184	1003.796	1711.044	893.653	1059.522	1503.773	394.827	726.713	1505.923	963.498	811.326	1327.620	397.694	849.036	1403.424	800.809	917.277	1853.063	704.417	586.493	1676.125	525.618	597.957	1660.669	883.289	601.823	1543.346	415.217	1465.984	1378.356	683.502	782.704	1211.475	252.278	950.944	1553.610	-657.692	1235.414	1573.109	-529.334	1228.107	1786.613	-612.909	1215.172	1793.827	-715.359	1107.055	1555.753	-778.404	1017.306	1877.019	-462.094	1078.597	1466.257	-698.990	710.278	1751.316	-254.993	892.862	1270.383	-602.593	777.062	1542.581	-332.431	921.693	1870.966	-733.414	621.893	1625.846	-758.808	608.315	1845.863	-481.788	609.168	1297.365	-833.196	1291.050	1500.742	-375.244	756.434	1030.000	-679.635	791.766	569.797	-1386.722	1183.657	754.279	-1392.153	1161.926	641.880	-1597.044	1221.008	686.096	-1660.028	1076.772	424.978	-1625.664	1013.826	888.399	-1490.467	981.493	308.293	-1583.469	706.588	951.721	-1361.109	659.403	399.160	-1443.233	886.125	820.568	-1214.252	783.610	720.611	-1831.018	516.465	490.520	-1752.875	567.375	898.571	-1639.494	566.882	139.882	-1071.678	823.618	833.770	-1138.536	724.047	   NaN	   NaN	   NaN
66	0.66000	494.402	1052.668	1242.401	389.895	1034.774	1243.578	418.604	1282.452	1221.151	490.613	1296.580	1133.092	627.844	1088.925	1025.464	276.237	1395.253	1106.348	615.925	1053.026	690.872	70.512	1295.829	812.679	514.602	868.421	798.461	170.606	1089.023	863.922	530.622	1458.760	600.348	601.559	1208.983	606.239	286.163	1366.307	623.313	626.530	878.476	1327.953	223.352	1038.420	713.960	640.482	687.658	799.464	1531.092	608.757	1224.419	1519.266	723.628	1209.059	1744.586	685.272	1221.302	1799.040	672.570	1076.014	1662.989	465.070	1003.837	1710.840	893.504	1059.574	1504.094	394.426	726.769	1505.525	963.365	811.646	1327.942	397.247	849.116	1403.253	800.535	917.605	1853.046	704.410	586.507	1676.220	525.538	597.956	1660.530	883.195	601.885	1544.093	414.420	1465.538	1378.107	683.451	782.770	1211.801	251.741	950.989	1553.598	-657.806	1235.385	1573.075	-529.482	1228.138	1786.587	-613.026	1215.182	1793.803	-715.433	1107.050	1555.705	-778.400	1017.302	1876.988	-462.175	1078.663	1466.201	-698.929	710.274	1751.116	-255.041	893.072	1270.300	-602.549	777.030	1542.444	-332.627	921.976	1870.968	-733.417	621.888	1625.845	-758.820	608.298	1845.850	-481.803	609.167	1297.228	-833.422	1291.313	1500.633	-375.439	756.709	1029.980	-679.517	791.763	569.818	-1386.703	1183.641	754.302	-1392.151	1161.922	641.872	-1597.033	1221.012	686.103	-1660.036	1076.764	424.985	-1625.688	1013.820	888.420	-1490.493	981.457	308.294	-1583.479	706.592	951.758	-1361.245	659.324	399.154	-1443.239	886.127	820.685	-1214.293	783.508	720.611	-1831.013	516.463	490.521	-1752.865	567.368	898.578	-1639.499	566.877	140.022	-1071.617	823.471	833.923	-1138.599	723.929	   NaN	   NaN	   NaN
67	0.67000	494.357	1053.394	1243.987	389.885	1035.221	1245.179	417.975	1282.875	1220.917	490.602	1296.117	1133.313	627.322	1088.161	1026.006	276.844	1394.729	1107.644	615.460	1052.207	691.397	69.462	1294.621	815.402	513.551	868.168	798.756	170.194	1087.972	865.829	530.544	1458.646	600.562	600.963	1209.371	606.030	286.114	1366.066	623.522	628.371	877.649	1327.528	222.361	1037.754	715.456	639.142	686.975	799.957	1531.021	608.533	1224.343	1519.109	723.426	1208.965	1744.433	685.295	1221.306	1798.966	672.569	1076.054	1663.115	464.954	1003.873	1710.622	893.360	1059.630	1504.415	394.032	726.821	1505.123	963.191	811.931	1328.255	396.798	849.184	1403.093	800.227	917.924	1853.024	704.406	586.520	1676.308	525.464	597.961	1660.398	883.112	601.938	1544.843	413.652	1465.141	1377.882	683.340	782.847	1212.127	251.207	951.022	1553.585	-657.907	1235.356	1573.052	-529.622	1228.175	1786.562	-613.149	1215.193	1793.776	-715.509	1107.046	1555.653	-778.400	1017.298	1876.957	-462.258	1078.732	1466.148	-698.866	710.271	1750.926	-255.122	893.238	1270.219	-602.502	776.997	1542.313	-332.818	922.259	1870.971	-733.417	621.881	1625.845	-758.834	608.286	1845.836	-481.815	609.167	1297.071	-833.634	1291.600	1500.525	-375.646	757.004	1029.953	-679.400	791.767	569.836	-1386.687	1183.625	754.322	-1392.151	1161.922	641.861	-1597.027	1221.020	686.109	-1660.046	1076.758	424.991	-1625.712	1013.812	888.442	-1490.521	981.422	308.297	-1583.486	706.594	951.799	-1361.386	659.244	399.149	-1443.245	886.131	820.809	-1214.335	783.411	720.612	-1831.007	516.462	490.519	-1752.859	567.362	898.586	-1639.505	566.871	140.170	-1071.552	823.331	834.074	-1138.671	723.797	   NaN	   NaN	   NaN
68	0.68000	494.299	1054.168	1245.633	389.858	1035.739	1246.872	417.367	1283.342	1220.730	490.596	1295.663	1133.541	626.762	1087.380	1026.582	277.474	1394.263	1108.977	614.973	1051.333	691.962	68.361	1293.338	818.283	512.476	867.902	799.059	169.782	1086.874	867.951	530.473	1458.523	600.789	600.382	1209.743	605.838	286.064	1365.830	623.745	630.251	876.842	1327.206	221.296	1037.013	717.116	637.733	686.252	800.546	1530.959	608.298	1224.281	1518.945	723.198	1208.884	1744.290	685.305	1221.304	1798.888	672.564	1076.089	1663.239	464.834	1003.904	1710.393	893.215	1059.691	1504.732	393.648	726.864	1504.717	962.985	812.190	1328.555	396.349	849.230	1402.942	799.889	918.230	1852.998	704.404	586.532	1676.387	525.397	597.972	1660.274	883.034	601.975	1545.607	412.893	1464.797	1377.674	683.164	782.956	1212.454	250.672	951.040	1553.570	-657.994	1235.328	1573.037	-529.751	1228.216	1786.538	-613.275	1215.206	1793.748	-715.587	1107.044	1555.600	-778.405	1017.294	1876.922	-462.344	1078.809	1466.099	-698.804	710.269	1750.754	-255.254	893.339	1270.144	-602.448	776.967	1542.190	-332.996	922.545	1870.974	-733.417	621.876	1625.844	-758.848	608.277	1845.822	-481.826	609.169	1296.901	-833.831	1291.909	1500.417	-375.856	757.317	1029.922	-679.278	791.782	569.853	-1386.671	1183.609	754.338	-1392.151	1161.925	641.849	-1597.025	1221.030	686.115	-1660.056	1076.753	424.997	-1625.734	1013.802	888.463	-1490.549	981.389	308.302	-1583.490	706.595	951.843	-1361.533	659.166	399.145	-1443.250	886.139	820.939	-1214.381	783.315	720.613	-1831.003	516.461	490.513	-1752.857	567.357	898.595	-1639.511	566.866	140.323	-1071.484	823.200	834.220	-1138.748	723.657	   NaN	   NaN	   NaN
69	0.69000	494.235	1054.992	1247.330	389.820	1036.322	1248.651	416.777	1283.850	1220.582	490.588	1295.215	1133.778	626.165	1086.585	1027.199	278.121	1393.838	1110.332	614.441	1050.412	692.584	67.201	1291.987	821.323	511.375	867.623	799.370	169.360	1085.740	870.289	530.403	1458.398	601.033	599.916	1210.005	605.702	286.016	1365.587	623.949	632.208	876.072	1326.989	220.145	1036.186	718.968	636.257	685.484	801.224	1530.907	608.059	1224.231	1518.774	722.942	1208.814	1744.157	685.301	1221.299	1798.806	672.556	1076.119	1663.361	464.709	1003.928	1710.155	893.064	1059.755	1505.039	393.278	726.895	1504.308	962.757	812.435	1328.841	395.899	849.248	1402.800	799.525	918.522	1852.968	704.403	586.541	1676.457	525.335	597.983	1660.156	882.957	601.992	1546.394	412.131	1464.509	1377.480	682.923	783.111	1212.782	250.132	951.040	1553.555	-658.068	1235.303	1573.028	-529.870	1228.257	1786.517	-613.402	1215.223	1793.717	-715.667	1107.044	1555.545	-778.415	1017.289	1876.882	-462.430	1078.895	1466.052	-698.745	710.268	1750.609	-255.465	893.352	1270.080	-602.388	776.942	1542.074	-333.160	922.835	1870.977	-733.417	621.875	1625.843	-758.860	608.272	1845.809	-481.836	609.176	1296.725	-834.006	1292.233	1500.304	-376.058	757.643	1029.888	-679.149	791.808	569.868	-1386.654	1183.592	754.351	-1392.149	1161.931	641.835	-1597.024	1221.040	686.122	-1660.067	1076.749	425.004	-1625.754	1013.792	888.483	-1490.578	981.358	308.310	-1583.489	706.595	951.891	-1361.685	659.089	399.142	-1443.254	886.147	821.072	-1214.429	783.220	720.614	-1830.999	516.460	490.505	-1752.858	567.355	898.603	-1639.516	566.861	140.479	-1071.410	823.083	834.359	-1138.828	723.517	   NaN	   NaN	   NaN
70	0.70000	494.172	1055.871	1249.072	389.777	1036.966	1250.512	416.200	1284.397	1220.456	490.571	1294.767	1134.022	625.533	1085.779	1027.866	278.777	1393.427	1111.701	613.850	1049.447	693.276	65.977	1290.566	824.516	510.247	867.331	799.689	168.912	1084.576	872.840	530.328	1458.282	601.298	599.734	1210.001	605.695	285.978	1365.309	624.094	634.283	875.350	1326.866	218.898	1035.275	721.039	634.713	684.667	801.982	1530.863	607.818	1224.189	1518.600	722.663	1208.752	1744.030	685.280	1221.288	1798.721	672.546	1076.144	1663.479	464.579	1003.945	1709.915	892.909	1059.822	1505.335	392.921	726.910	1503.899	962.514	812.678	1329.115	395.443	849.233	1402.666	799.138	918.801	1852.938	704.402	586.550	1676.517	525.280	597.992	1660.043	882.878	601.991	1547.211	411.359	1464.275	1377.296	682.624	783.317	1213.113	249.585	951.017	1553.541	-658.134	1235.282	1573.022	-529.982	1228.298	1786.497	-613.527	1215.243	1793.684	-715.750	1107.046	1555.491	-778.427	1017.285	1876.835	-462.514	1078.990	1466.007	-698.690	710.269	1750.498	-255.781	893.258	1270.027	-602.325	776.924	1541.967	-333.307	923.130	1870.976	-733.409	621.875	1625.842	-758.868	608.269	1845.796	-481.846	609.187	1296.551	-834.152	1292.571	1500.185	-376.249	757.971	1029.852	-679.011	791.841	569.881	-1386.637	1183.578	754.363	-1392.147	1161.941	641.817	-1597.024	1221.049	686.128	-1660.078	1076.746	425.010	-1625.773	1013.782	888.502	-1490.607	981.328	308.321	-1583.485	706.593	951.943	-1361.844	659.012	399.139	-1443.257	886.157	821.208	-1214.480	783.125	720.615	-1830.998	516.457	490.495	-1752.862	567.354	898.611	-1639.521	566.856	140.637	-1071.332	822.985	834.491	-1138.907	723.385	   NaN	   NaN	   NaN
