NO_OF_FRAMES	345
NO_OF_CAMERAS	0
NO_OF_MARKERS	64
FREQUENCY	100
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	--
DATA_INCLUDED	3D
MARKER_NAMES	S01_LFHD	S01_RFHD	S01_OZ	S01_C7	S01_LSHO	S01_RSHO	S01_LELB	S01_RELB	S01_LWRB	S01_RWRB	S01_SACR	S01_LASI	S01_RASI	S01_IVIBoUp	S01_IVIBoLo	S01_IVISc	S02_LFHD	S02_RFHD	S02_OZ	S02_C7	S02_LSHO	S02_RSHO	S02_LELB	S02_RELB	S02_LWRB	S02_RWRB	S02_SACR	S02_LASI	S02_RASI	S02_IVIBoUp	S02_IVIBoLo	S02_IVISc	S03_LFHD	S03_RFHD	S03_OZ	S03_C7	S03_LSHO	S03_RSHO	S03_LELB	S03_RELB	S03_LWRB	S03_RWRB	S03_SACR	S03_LASI	S03_RASI	S03_IVIBoUp	S03_IVIBoLo	S03_IVISc	S04_LFHD	S04_RFHD	S04_OZ	S04_C7	S04_LSHO	S04_RSHO	S04_LELB	S04_RELB	S04_LWRB	S04_RWRB	S04_SACR	S04_LASI	S04_RASI	S04_IVIBoUp	S04_IVIBoLo	S04_IVISc	
Frame	Time	S01_LFHD X	S01_LFHD Y	S01_LFHD Z	S01_RFHD X	S01_RFHD Y	S01_RFHD Z	S01_OZ X	S01_OZ Y	S01_OZ Z	S01_C7 X	S01_C7 Y	S01_C7 Z	S01_LSHO X	S01_LSHO Y	S01_LSHO Z	S01_RSHO X	S01_RSHO Y	S01_RSHO Z	S01_LELB X	S01_LELB Y	S01_LELB Z	S01_RELB X	S01_RELB Y	S01_RELB Z	S01_LWRB X	S01_LWRB Y	S01_LWRB Z	S01_RWRB X	S01_RWRB Y	S01_RWRB Z	S01_SACR X	S01_SACR Y	S01_SACR Z	S01_LASI X	S01_LASI Y	S01_LASI Z	S01_RASI X	S01_RASI Y	S01_RASI Z	S01_IVIBoUp X	S01_IVIBoUp Y	S01_IVIBoUp Z	S01_IVIBoLo X	S01_IVIBoLo Y	S01_IVIBoLo Z	S01_IVISc X	S01_IVISc Y	S01_IVISc Z	S02_LFHD X	S02_LFHD Y	S02_LFHD Z	S02_RFHD X	S02_RFHD Y	S02_RFHD Z	S02_OZ X	S02_OZ Y	S02_OZ Z	S02_C7 X	S02_C7 Y	S02_C7 Z	S02_LSHO X	S02_LSHO Y	S02_LSHO Z	S02_RSHO X	S02_RSHO Y	S02_RSHO Z	S02_LELB X	S02_LELB Y	S02_LELB Z	S02_RELB X	S02_RELB Y	S02_RELB Z	S02_LWRB X	S02_LWRB Y	S02_LWRB Z	S02_RWRB X	S02_RWRB Y	S02_RWRB Z	S02_SACR X	S02_SACR Y	S02_SACR Z	S02_LASI X	S02_LASI Y	S02_LASI Z	S02_RASI X	S02_RASI Y	S02_RASI Z	S02_IVIBoUp X	S02_IVIBoUp Y	S02_IVIBoUp Z	S02_IVIBoLo X	S02_IVIBoLo Y	S02_IVIBoLo Z	S02_IVISc X	S02_IVISc Y	S02_IVISc Z	S03_LFHD X	S03_LFHD Y	S03_LFHD Z	S03_RFHD X	S03_RFHD Y	S03_RFHD Z	S03_OZ X	S03_OZ Y	S03_OZ Z	S03_C7 X	S03_C7 Y	S03_C7 Z	S03_LSHO X	S03_LSHO Y	S03_LSHO Z	S03_RSHO X	S03_RSHO Y	S03_RSHO Z	S03_LELB X	S03_LELB Y	S03_LELB Z	S03_RELB X	S03_RELB Y	S03_RELB Z	S03_LWRB X	S03_LWRB Y	S03_LWRB Z	S03_RWRB X	S03_RWRB Y	S03_RWRB Z	S03_SACR X	S03_SACR Y	S03_SACR Z	S03_LASI X	S03_LASI Y	S03_LASI Z	S03_RASI X	S03_RASI Y	S03_RASI Z	S03_IVIBoUp X	S03_IVIBoUp Y	S03_IVIBoUp Z	S03_IVIBoLo X	S03_IVIBoLo Y	S03_IVIBoLo Z	S03_IVISc X	S03_IVISc Y	S03_IVISc Z	S04_LFHD X	S04_LFHD Y	S04_LFHD Z	S04_RFHD X	S04_RFHD Y	S04_RFHD Z	S04_OZ X	S04_OZ Y	S04_OZ Z	S04_C7 X	S04_C7 Y	S04_C7 Z	S04_LSHO X	S04_LSHO Y	S04_LSHO Z	S04_RSHO X	S04_RSHO Y	S04_RSHO Z	S04_LELB X	S04_LELB Y	S04_LELB Z	S04_RELB X	S04_RELB Y	S04_RELB Z	S04_LWRB X	S04_LWRB Y	S04_LWRB Z	S04_RWRB X	S04_RWRB Y	S04_RWRB Z	S04_SACR X	S04_SACR Y	S04_SACR Z	S04_LASI X	S04_LASI Y	S04_LASI Z	S04_RASI X	S04_RASI Y	S04_RASI Z	S04_IVIBoUp X	S04_IVIBoUp Y	S04_IVIBoUp Z	S04_IVIBoLo X	S04_IVIBoLo Y	S04_IVIBoLo Z	S04_IVISc X	S04_IVISc Y	S04_IVISc Z	
35	0.35000	417.627	1015.835	1227.246	321.078	1047.080	1257.497	457.505	1254.059	1230.996	482.542	1253.496	1141.738	554.430	1020.107	1035.404	298.472	1395.378	1109.281	493.161	946.748	728.838	68.407	1324.838	813.727	365.977	854.007	877.853	98.989	1105.092	889.198	545.789	1408.016	595.645	575.437	1145.444	604.970	291.718	1367.094	649.839	219.124	842.130	1496.388	205.524	1030.348	767.191	438.036	592.515	926.681	1591.451	621.915	1258.900	1572.482	734.976	1238.566	1798.173	705.684	1219.207	1820.658	681.798	1070.996	1675.551	473.135	1021.862	1731.863	896.617	1054.271	1490.678	394.065	773.017	1524.807	987.366	803.860	1331.772	404.146	915.311	1410.443	824.390	897.412	1839.765	683.676	584.425	1662.380	504.658	603.876	1650.799	864.505	599.270	1526.233	470.584	1457.834	1385.969	702.495	756.030	1230.104	257.768	1028.248	1513.442	-697.951	1229.920	1530.510	-570.706	1233.581	1745.620	-649.851	1234.057	1762.165	-736.545	1113.423	1530.319	-803.191	1013.665	1816.284	-475.161	1102.577	1416.768	-714.114	728.541	1715.548	-269.823	902.446	1216.652	-619.183	789.742	1510.005	-344.496	934.766	1857.060	-729.199	633.962	1615.339	-747.624	607.118	1842.014	-476.180	619.780	1273.636	-827.696	1325.215	1456.380	-389.787	767.631	984.051	-689.913	820.499	594.115	-1460.027	1275.985	773.571	-1444.564	1235.650	670.357	-1662.245	1218.594	708.051	-1664.851	1093.141	457.375	-1645.970	1050.501	890.116	-1483.400	1034.268	256.107	-1624.331	842.133	1093.323	-1404.227	783.253	386.828	-1490.358	996.507	983.406	-1209.611	857.947	720.146	-1817.403	535.149	490.888	-1734.302	579.820	899.915	-1623.244	569.837	313.069	-1086.411	815.051	1016.205	-1108.864	787.103	   NaN	   NaN	   NaN
36	0.36000	417.801	1016.017	1227.211	321.189	1047.111	1257.578	457.272	1254.342	1230.939	482.376	1253.597	1141.716	554.146	1020.157	1035.367	298.225	1395.553	1109.176	492.891	947.054	728.702	68.304	1325.555	813.510	365.649	854.258	877.668	98.719	1105.691	888.705	545.745	1408.021	595.614	575.257	1145.437	604.979	291.674	1367.276	649.746	221.268	842.173	1495.184	204.707	1030.929	766.210	437.683	592.728	926.239	1590.989	621.939	1258.731	1572.150	735.216	1238.441	1797.768	705.469	1219.244	1820.298	681.567	1071.124	1674.824	473.202	1021.822	1731.901	896.310	1054.367	1489.908	394.655	772.796	1524.694	988.237	804.706	1330.904	405.056	914.966	1410.437	825.161	898.294	1839.771	683.686	584.435	1662.341	504.730	603.907	1650.808	864.515	599.246	1529.537	468.826	1456.404	1384.512	703.857	756.588	1228.809	258.900	1027.820	1514.130	-697.889	1230.173	1531.319	-570.675	1233.915	1746.349	-650.009	1233.981	1762.669	-736.615	1113.363	1530.692	-803.044	1013.733	1817.159	-475.187	1102.344	1417.123	-713.457	728.836	1717.177	-269.456	902.164	1217.334	-618.105	790.388	1511.306	-343.317	934.148	1857.152	-729.308	633.894	1615.441	-747.636	607.101	1842.179	-476.234	619.709	1274.025	-826.934	1323.508	1457.688	-387.467	767.429	984.525	-688.681	820.826	594.163	-1460.036	1275.904	773.634	-1444.516	1235.599	670.488	-1662.298	1218.742	708.074	-1664.960	1093.144	457.380	-1645.980	1050.499	890.384	-1483.710	1033.970	256.115	-1624.326	841.972	1093.089	-1406.335	782.469	386.892	-1489.700	995.773	983.386	-1211.319	856.708	720.168	-1817.445	535.091	490.925	-1734.347	579.792	899.933	-1623.296	569.811	313.293	-1087.039	813.599	1016.395	-1110.816	785.766	   NaN	   NaN	   NaN
37	0.37000	417.950	1016.208	1227.189	321.276	1047.160	1257.678	457.054	1254.613	1230.896	482.208	1253.706	1141.692	553.879	1020.217	1035.336	298.043	1395.753	1109.062	492.611	947.354	728.575	68.195	1326.245	813.293	365.319	854.499	877.489	98.428	1106.278	888.245	545.694	1408.025	595.591	575.075	1145.433	604.986	291.620	1367.446	649.661	223.379	842.157	1493.976	203.859	1031.527	765.264	437.353	592.929	925.822	1590.535	621.962	1258.585	1571.808	735.434	1238.327	1797.360	705.274	1219.276	1819.943	681.330	1071.251	1674.131	473.253	1021.799	1731.929	895.999	1054.451	1489.175	395.223	772.570	1524.590	989.035	805.560	1330.072	405.927	914.630	1410.374	825.915	899.161	1839.773	683.697	584.443	1662.309	504.793	603.939	1650.815	864.522	599.218	1532.802	467.086	1454.930	1382.992	705.225	757.164	1227.547	260.001	1027.421	1514.793	-697.849	1230.402	1532.084	-570.669	1234.225	1747.049	-650.153	1233.907	1763.166	-736.678	1113.317	1531.058	-802.901	1013.808	1818.024	-475.204	1102.124	1417.485	-712.835	729.133	1718.753	-269.096	901.910	1218.003	-617.088	791.029	1512.573	-342.191	933.574	1857.241	-729.416	633.820	1615.538	-747.665	607.090	1842.338	-476.279	619.647	1274.380	-826.248	1321.880	1459.138	-384.867	767.538	985.002	-687.520	821.149	594.211	-1460.060	1275.837	773.693	-1444.463	1235.554	670.635	-1662.347	1218.874	708.090	-1665.064	1093.155	457.397	-1645.947	1050.483	890.647	-1484.022	1033.676	256.154	-1624.280	841.747	1092.803	-1408.405	781.834	387.022	-1488.955	994.900	983.288	-1212.918	855.525	720.187	-1817.480	535.039	490.960	-1734.389	579.767	899.946	-1623.335	569.792	313.441	-1087.762	812.510	1016.498	-1112.662	784.470	   NaN	   NaN	   NaN
38	0.38000	418.058	1016.407	1227.196	321.334	1047.233	1257.787	456.856	1254.871	1230.870	482.038	1253.824	1141.665	553.624	1020.285	1035.315	297.943	1395.988	1108.944	492.326	947.653	728.456	68.082	1326.918	813.075	364.986	854.733	877.306	98.109	1106.854	887.814	545.636	1408.028	595.576	574.892	1145.432	604.990	291.552	1367.604	649.582	225.451	842.081	1492.744	202.968	1032.154	764.333	437.031	593.118	925.426	1590.044	622.042	1258.483	1571.453	735.638	1238.215	1796.955	705.091	1219.306	1819.597	681.085	1071.376	1673.470	473.291	1021.785	1731.938	895.693	1054.535	1488.480	395.763	772.348	1524.507	989.745	806.408	1329.275	406.761	914.302	1410.240	826.655	899.994	1839.770	683.708	584.449	1662.285	504.847	603.969	1650.819	864.528	599.189	1536.013	465.354	1453.405	1381.441	706.605	757.747	1226.319	261.069	1027.046	1515.432	-697.828	1230.602	1532.805	-570.681	1234.502	1747.720	-650.281	1233.840	1763.658	-736.737	1113.282	1531.418	-802.760	1013.887	1818.872	-475.221	1101.917	1417.853	-712.222	729.422	1720.273	-268.747	901.693	1218.648	-616.119	791.651	1513.801	-341.139	933.046	1857.325	-729.522	633.745	1615.632	-747.709	607.083	1842.492	-476.316	619.597	1274.719	-825.648	1320.343	1460.646	-382.225	767.798	985.468	-686.440	821.487	594.260	-1460.093	1275.785	773.743	-1444.402	1235.510	670.795	-1662.391	1218.994	708.096	-1665.163	1093.172	457.420	-1645.877	1050.454	890.901	-1484.333	1033.392	256.221	-1624.191	841.475	1092.481	-1410.391	781.291	387.207	-1488.190	993.961	983.132	-1214.426	854.404	720.205	-1817.510	534.993	490.990	-1734.429	579.748	899.947	-1623.364	569.773	313.517	-1088.562	811.743	1016.514	-1114.422	783.211	   NaN	   NaN	   NaN
39	0.39000	418.120	1016.611	1227.235	321.362	1047.332	1257.894	456.674	1255.116	1230.862	481.865	1253.952	1141.637	553.371	1020.362	1035.305	297.912	1396.254	1108.828	492.038	947.953	728.347	67.963	1327.585	812.861	364.651	854.965	877.118	97.757	1107.424	887.410	545.577	1408.031	595.566	574.710	1145.431	604.986	291.473	1367.756	649.508	227.483	841.944	1491.481	202.030	1032.817	763.407	436.695	593.301	925.041	1589.489	622.207	1258.433	1571.086	735.834	1238.092	1796.558	704.912	1219.339	1819.266	680.837	1071.496	1672.838	473.320	1021.772	1731.921	895.403	1054.633	1487.824	396.268	772.139	1524.430	990.378	807.234	1328.514	407.564	913.975	1410.029	827.390	900.780	1839.761	683.719	584.453	1662.267	504.891	603.999	1650.821	864.534	599.160	1539.151	463.615	1451.827	1379.887	707.998	758.326	1225.129	262.105	1026.686	1516.052	-697.827	1230.773	1533.483	-570.708	1234.739	1748.364	-650.395	1233.785	1764.145	-736.796	1113.251	1531.773	-802.621	1013.967	1819.695	-475.248	1101.720	1418.228	-711.601	729.695	1721.735	-268.417	901.519	1219.259	-615.190	792.240	1514.988	-340.175	932.559	1857.407	-729.624	633.672	1615.721	-747.761	607.081	1842.645	-476.350	619.560	1275.064	-825.145	1318.905	1462.093	-379.852	768.005	985.915	-685.453	821.849	594.310	-1460.130	1275.745	773.785	-1444.330	1235.459	670.960	-1662.431	1219.103	708.088	-1665.259	1093.192	457.441	-1645.776	1050.414	891.139	-1484.635	1033.128	256.313	-1624.067	841.175	1092.155	-1412.227	780.758	387.431	-1487.474	993.038	982.942	-1215.870	853.355	720.221	-1817.532	534.953	491.014	-1734.466	579.735	899.932	-1623.382	569.753	313.520	-1089.422	811.254	1016.446	-1116.112	781.988	   NaN	   NaN	   NaN
40	0.40000	418.142	1016.820	1227.298	321.364	1047.456	1257.997	456.497	1255.350	1230.864	481.687	1254.089	1141.609	553.109	1020.447	1035.305	297.920	1396.536	1108.719	491.749	948.261	728.249	67.831	1328.257	812.664	364.318	855.196	876.929	97.372	1107.993	887.032	545.518	1408.032	595.560	574.533	1145.429	604.972	291.386	1367.908	649.437	229.487	841.726	1490.188	201.043	1033.513	762.486	436.328	593.487	924.658	1588.877	622.449	1258.415	1570.707	736.026	1237.949	1796.168	704.731	1219.378	1818.950	680.596	1071.608	1672.232	473.344	1021.751	1731.870	895.145	1054.761	1487.204	396.741	771.946	1524.340	990.958	808.016	1327.790	408.341	913.649	1409.744	828.129	901.517	1839.750	683.729	584.454	1662.254	504.928	604.026	1650.821	864.538	599.132	1542.192	461.855	1450.191	1378.349	709.405	758.893	1223.981	263.105	1026.328	1516.659	-697.845	1230.917	1534.126	-570.746	1234.935	1748.982	-650.500	1233.745	1764.625	-736.857	1113.216	1532.126	-802.482	1014.041	1820.491	-475.291	1101.527	1418.606	-710.963	729.947	1723.133	-268.112	901.385	1219.830	-614.297	792.790	1516.134	-339.303	932.111	1857.485	-729.720	633.603	1615.807	-747.819	607.082	1842.794	-476.383	619.540	1275.438	-824.743	1317.570	1463.400	-377.935	768.038	986.341	-684.560	822.231	594.362	-1460.168	1275.716	773.817	-1444.246	1235.395	671.125	-1662.467	1219.206	708.062	-1665.351	1093.212	457.451	-1645.657	1050.363	891.359	-1484.924	1032.894	256.421	-1623.914	840.864	1091.847	-1413.871	780.175	387.670	-1486.876	992.213	982.738	-1217.268	852.384	720.236	-1817.547	534.920	491.030	-1734.497	579.729	899.902	-1623.390	569.731	313.449	-1090.329	810.997	1016.295	-1117.746	780.802	   NaN	   NaN	   NaN
41	0.41000	418.144	1017.035	1227.370	321.348	1047.602	1258.095	456.315	1255.579	1230.868	481.500	1254.234	1141.586	552.829	1020.536	1035.314	297.930	1396.816	1108.622	491.459	948.578	728.162	67.676	1328.946	812.500	363.988	855.426	876.744	96.957	1108.565	886.673	545.461	1408.030	595.555	574.364	1145.425	604.952	291.296	1368.065	649.370	231.492	841.396	1488.871	200.012	1034.229	761.578	435.921	593.680	924.273	1588.214	622.754	1258.402	1570.322	736.213	1237.782	1795.782	704.541	1219.424	1818.648	680.368	1071.711	1671.653	473.359	1021.721	1731.776	894.942	1054.937	1486.615	397.188	771.764	1524.225	991.511	808.737	1327.105	409.094	913.327	1409.397	828.871	902.203	1839.738	683.735	584.454	1662.248	504.959	604.051	1650.818	864.540	599.106	1545.116	460.061	1448.497	1376.825	710.818	759.440	1222.885	264.058	1025.952	1517.254	-697.881	1231.038	1534.742	-570.789	1235.094	1749.580	-650.598	1233.720	1765.096	-736.927	1113.175	1532.479	-802.342	1014.107	1821.257	-475.353	1101.340	1418.986	-710.311	730.173	1724.461	-267.835	901.288	1220.365	-613.440	793.305	1517.235	-338.521	931.700	1857.559	-729.811	633.537	1615.886	-747.877	607.088	1842.936	-476.422	619.535	1275.857	-824.435	1316.332	1464.549	-376.469	767.889	986.748	-683.759	822.622	594.417	-1460.200	1275.696	773.845	-1444.154	1235.318	671.283	-1662.499	1219.303	708.017	-1665.436	1093.228	457.444	-1645.530	1050.304	891.559	-1485.199	1032.696	256.536	-1623.742	840.560	1091.551	-1415.323	779.529	387.894	-1486.452	991.564	982.530	-1218.631	851.488	720.249	-1817.556	534.893	491.041	-1734.522	579.727	899.859	-1623.388	569.712	313.304	-1091.275	810.927	1016.067	-1119.321	779.655	   NaN	   NaN	   NaN
42	0.42000	418.142	1017.260	1227.442	321.321	1047.766	1258.195	456.116	1255.812	1230.865	481.304	1254.385	1141.568	552.525	1020.628	1035.328	297.914	1397.080	1108.537	491.171	948.901	728.085	67.485	1329.657	812.377	363.661	855.662	876.566	96.522	1109.140	886.324	545.406	1408.026	595.549	574.203	1145.414	604.933	291.207	1368.230	649.305	233.526	840.915	1487.539	198.947	1034.950	760.698	435.479	593.880	923.894	1587.489	623.133	1258.376	1569.940	736.388	1237.591	1795.398	704.335	1219.481	1818.362	680.155	1071.807	1671.109	473.361	1021.678	1731.634	894.809	1055.178	1486.060	397.616	771.581	1524.091	992.050	809.392	1326.463	409.825	913.009	1409.008	829.610	902.836	1839.727	683.737	584.453	1662.248	504.988	604.076	1650.812	864.536	599.079	1547.908	458.227	1446.740	1375.298	712.230	759.959	1221.853	264.954	1025.545	1517.839	-697.927	1231.142	1535.338	-570.832	1235.227	1750.164	-650.693	1233.705	1765.557	-737.006	1113.124	1532.834	-802.198	1014.160	1821.989	-475.436	1101.162	1419.365	-709.654	730.373	1725.715	-267.580	901.227	1220.869	-612.626	793.795	1518.289	-337.825	931.330	1857.629	-729.897	633.471	1615.960	-747.935	607.097	1843.069	-476.473	619.540	1276.329	-824.204	1315.180	1465.564	-375.341	767.616	987.142	-683.046	823.007	594.473	-1460.223	1275.681	773.870	-1444.059	1235.226	671.431	-1662.525	1219.399	707.953	-1665.513	1093.239	457.411	-1645.401	1050.239	891.740	-1485.462	1032.533	256.650	-1623.557	840.282	1091.242	-1416.604	778.832	388.076	-1486.233	991.147	982.313	-1219.954	850.655	720.260	-1817.558	534.871	491.045	-1734.541	579.729	899.807	-1623.375	569.701	313.085	-1092.251	810.997	1015.769	-1120.822	778.546	   NaN	   NaN	   NaN
43	0.43000	418.153	1017.499	1227.509	321.286	1047.950	1258.304	455.893	1256.059	1230.845	481.103	1254.541	1141.558	552.197	1020.721	1035.344	297.859	1397.326	1108.462	490.886	949.222	728.019	67.245	1330.389	812.294	363.334	855.908	876.396	96.074	1109.715	885.975	545.352	1408.018	595.542	574.048	1145.396	604.920	291.124	1368.397	649.238	235.605	840.261	1486.197	197.862	1035.668	759.857	435.017	594.087	923.532	1586.706	623.576	1258.319	1569.571	736.541	1237.383	1795.015	704.109	1219.544	1818.091	679.952	1071.897	1670.610	473.348	1021.623	1731.450	894.744	1055.482	1485.541	398.034	771.383	1523.950	992.580	809.986	1325.870	410.535	912.690	1408.598	830.334	903.413	1839.720	683.735	584.450	1662.253	505.020	604.101	1650.803	864.523	599.050	1550.562	456.353	1444.916	1373.747	713.632	760.440	1220.897	265.778	1025.097	1518.410	-697.973	1231.235	1535.918	-570.864	1235.353	1750.737	-650.783	1233.696	1766.008	-737.096	1113.066	1533.187	-802.050	1014.201	1822.687	-475.537	1100.997	1419.743	-709.006	730.545	1726.891	-267.335	901.208	1221.349	-611.864	794.277	1519.290	-337.206	931.008	1857.694	-729.979	633.402	1616.028	-747.993	607.111	1843.189	-476.539	619.552	1276.853	-824.032	1314.101	1466.486	-374.416	767.283	987.524	-682.417	823.376	594.530	-1460.236	1275.670	773.893	-1443.965	1235.119	671.566	-1662.544	1219.498	707.870	-1665.584	1093.244	457.351	-1645.278	1050.169	891.902	-1485.715	1032.399	256.750	-1623.370	840.041	1090.877	-1417.730	778.093	388.192	-1486.229	990.992	982.071	-1221.225	849.869	720.270	-1817.556	534.853	491.042	-1734.558	579.732	899.750	-1623.352	569.700	312.798	-1093.253	811.170	1015.411	-1122.231	777.475	   NaN	   NaN	   NaN
44	0.44000	418.185	1017.754	1227.569	321.245	1048.152	1258.429	455.644	1256.329	1230.802	480.899	1254.700	1141.556	551.850	1020.815	1035.363	297.769	1397.560	1108.392	490.610	949.529	727.961	66.954	1331.129	812.243	363.001	856.171	876.237	95.617	1110.293	885.621	545.298	1408.008	595.534	573.898	1145.370	604.917	291.049	1368.559	649.167	237.723	839.431	1484.842	196.768	1036.387	759.056	434.551	594.298	923.199	1585.937	623.987	1258.197	1569.222	736.662	1237.163	1794.637	703.862	1219.613	1817.836	679.753	1071.981	1670.162	473.319	1021.554	1731.241	894.711	1055.827	1485.064	398.449	771.160	1523.815	993.098	810.528	1325.329	411.222	912.365	1408.186	831.031	903.935	1839.718	683.732	584.446	1662.264	505.053	604.124	1650.791	864.501	599.017	1553.072	454.437	1443.019	1372.150	715.019	760.868	1220.024	266.523	1024.605	1518.965	-698.011	1231.320	1536.482	-570.874	1235.482	1751.300	-650.871	1233.684	1766.451	-737.192	1113.003	1533.533	-801.902	1014.230	1823.348	-475.652	1100.853	1420.118	-708.377	730.690	1727.989	-267.087	901.241	1221.815	-611.155	794.764	1520.236	-336.652	930.739	1857.755	-730.058	633.331	1616.089	-748.049	607.128	1843.296	-476.621	619.567	1277.420	-823.901	1313.077	1467.352	-373.591	766.941	987.893	-681.864	823.720	594.586	-1460.237	1275.660	773.912	-1443.870	1234.995	671.687	-1662.553	1219.601	707.767	-1665.649	1093.244	457.262	-1645.166	1050.100	892.044	-1485.959	1032.288	256.827	-1623.190	839.850	1090.417	-1418.710	777.312	388.230	-1486.423	991.097	981.791	-1222.425	849.119	720.277	-1817.550	534.840	491.030	-1734.574	579.735	899.689	-1623.319	569.708	312.452	-1094.280	811.409	1015.000	-1123.534	776.448	   NaN	   NaN	   NaN
45	0.45000	418.233	1018.025	1227.625	321.199	1048.371	1258.572	455.371	1256.627	1230.738	480.695	1254.861	1141.560	551.493	1020.910	1035.387	297.655	1397.792	1108.323	490.347	949.810	727.912	66.621	1331.866	812.217	362.655	856.451	876.089	95.152	1110.878	885.267	545.244	1407.995	595.525	573.750	1145.337	604.922	290.974	1368.707	649.091	239.855	838.449	1483.459	195.675	1037.115	758.281	434.092	594.515	922.902	1585.273	624.247	1257.989	1568.897	736.748	1236.940	1794.269	703.596	1219.680	1817.592	679.553	1072.058	1669.765	473.276	1021.471	1731.031	894.658	1056.173	1484.627	398.867	770.905	1523.691	993.601	811.029	1324.841	411.886	912.030	1407.788	831.690	904.407	1839.725	683.727	584.439	1662.279	505.087	604.145	1650.775	864.468	598.980	1555.436	452.484	1441.048	1370.495	716.391	761.233	1219.231	267.184	1024.075	1519.501	-698.032	1231.401	1537.027	-570.856	1235.619	1751.850	-650.961	1233.664	1766.883	-737.289	1112.938	1533.866	-801.760	1014.252	1823.973	-475.775	1100.737	1420.488	-707.778	730.817	1729.009	-266.821	901.338	1222.278	-610.493	795.266	1521.126	-336.147	930.528	1857.812	-730.133	633.261	1616.146	-748.100	607.148	1843.390	-476.717	619.585	1278.018	-823.808	1312.092	1468.186	-372.801	766.618	988.249	-681.381	824.034	594.640	-1460.225	1275.645	773.926	-1443.775	1234.854	671.794	-1662.554	1219.710	707.650	-1665.714	1093.239	457.146	-1645.069	1050.036	892.165	-1486.192	1032.191	256.873	-1623.030	839.712	1089.851	-1419.556	776.501	388.185	-1486.777	991.433	981.468	-1223.543	848.412	720.283	-1817.541	534.829	491.007	-1734.594	579.735	899.624	-1623.282	569.719	312.055	-1095.336	811.681	1014.541	-1124.731	775.476	   NaN	   NaN	   NaN
46	0.46000	418.273	1018.312	1227.687	321.143	1048.610	1258.726	455.086	1256.953	1230.658	480.489	1255.024	1141.569	551.135	1021.007	1035.418	297.527	1398.027	1108.256	490.099	950.054	727.869	66.260	1332.594	812.219	362.293	856.742	875.957	94.674	1111.472	884.921	545.190	1407.978	595.518	573.601	1145.300	604.936	290.898	1368.837	649.010	241.971	837.359	1482.019	194.584	1037.863	757.506	433.635	594.736	922.638	1584.733	624.331	1257.713	1568.592	736.797	1236.722	1793.916	703.321	1219.744	1817.354	679.351	1072.128	1669.409	473.225	1021.374	1730.836	894.556	1056.488	1484.227	399.291	770.614	1523.578	994.085	811.501	1324.402	412.517	911.680	1407.419	832.297	904.835	1839.740	683.722	584.429	1662.297	505.121	604.163	1650.757	864.428	598.940	1557.645	450.498	1439.011	1368.788	717.752	761.521	1218.513	267.761	1023.513	1520.017	-698.037	1231.480	1537.555	-570.808	1235.765	1752.385	-651.059	1233.634	1767.299	-737.387	1112.871	1534.183	-801.633	1014.272	1824.562	-475.899	1100.649	1420.850	-707.217	730.941	1729.952	-266.526	901.505	1222.747	-609.870	795.781	1521.962	-335.675	930.374	1857.866	-730.206	633.193	1616.199	-748.143	607.168	1843.474	-476.826	619.604	1278.640	-823.762	1311.127	1468.998	-372.015	766.326	988.591	-680.959	824.315	594.689	-1460.196	1275.621	773.935	-1443.683	1234.701	671.887	-1662.545	1219.826	707.521	-1665.779	1093.232	457.006	-1644.994	1049.981	892.263	-1486.411	1032.104	256.883	-1622.897	839.627	1089.235	-1420.302	775.706	388.061	-1487.242	991.945	981.119	-1224.577	847.768	720.288	-1817.527	534.819	490.975	-1734.618	579.730	899.555	-1623.241	569.730	311.615	-1096.428	811.950	1014.043	-1125.836	774.575	   NaN	   NaN	   NaN
